href,language_num,sex,birth_place,native_language,other_languages,age_sex,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,age
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=61,english1,male,usa,english,"['mandarin', '']","['42,', 'male', '']",0.0,naturalistic,['usa'],41.0,42
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=110,english5,male,usa,english,['none'],"['62,', 'male', '']",0.0,naturalistic,['usa'],62.0,  62
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=121,english6,female,usa,english,"['french', 'spanish', '']","['45,', 'female', '']",0.0,naturalistic,['usa'],45.0,  45
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=132,english7,male,usa,english,"['spanish', 'french', '']","['52,', 'male', '']",0.0,naturalistic,['usa'],52.0,  52
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=154,english9,female,usa,english,"['spanish', '']","['48,', 'female', '']",0.0,naturalistic,['usa'],48.0,  48
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=62,english10,female,usa,english,['none'],"['35,', 'female', '']",0.0,naturalistic,['usa'],35.0,  35
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=72,english15,female,usa,english,['none'],"['7,', 'female', '']",0.0,naturalistic,['usa'],7.0,  7
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=73,english16,male,usa,english,"['spanish', '']","['21,', 'male', '']",0.0,naturalistic,['usa'],21.0,  21
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=74,english17,male,usa,english,['none'],"['79,', 'male', '']",0.0,naturalistic,['usa'],79.0,  79
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=75,english18,female,usa,english,['none'],"['39,', 'female', '']",0.0,naturalistic,['usa'],39.0,  39
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=76,english19,male,usa,english,"['spanish', '']","['53,', 'male', '']",0.0,naturalistic,['usa'],53.0,  53
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=78,english20,female,usa,english,['none'],"['27,', 'female', '']",0.0,naturalistic,['usa'],27.0,  27
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=79,english21,female,usa,english,"['italian', '']","['37,', 'female', '']",0.0,naturalistic,['usa'],37.0,  37
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=81,english23,male,usa,english,['none'],"['43,', 'male', '']",0.0,naturalistic,['usa'],43.0,  43
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=83,english25,male,usa,english,['none'],"['57,', 'male', '']",0.0,naturalistic,['usa'],57.0,  57
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=84,english26,male,usa,english,['none'],"['71,', 'male', '']",0.0,naturalistic,['usa'],71.0,  71
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=85,english27,female,usa,english,['none'],"['37,', 'female', '']",0.0,naturalistic,['usa'],37.0,  37
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=91,english32,female,usa,english,['none'],"['50,', 'female', '']",0.0,naturalistic,['usa'],50.0,  50
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=92,english33,male,usa,english,['none'],"['21,', 'male', '']",0.0,naturalistic,['usa'],21.0,  21
http://accent.gmu.edu/browse_language.php?function=detail&speakerid=93,english34,female,usa,english,"['french', '']","['18,', 'female', '']",0.0,naturalistic,['usa'],18.0,  18
